GST_ARGUS: Creating output stream
CONSUMER: Waiting until producer is connected...
GST_ARGUS: Available Sensor modes :
GST_ARGUS: 3840 x 2160 FR = 29.999999 fps Duration = 33333334 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: 1920 x 1080 FR = 59.999999 fps Duration = 16666667 ; Analog Gain range min 1.000000, max 22.250000; Exposure Range min 13000, max 683709000;

GST_ARGUS: Running with following settings:
   Camera index = 0 
   Camera mode  = 0 
   Output Stream W = 3840 H = 2160 
   seconds to Run    = 0 
   Frame Rate = 29.999999 
GST_ARGUS: Setup Complete, Starting captures for 0 seconds
GST_ARGUS: Starting repeat capture requests.
CONSUMER: Producer has connected; continuing.
[[51]
 [55]
 [42]]
[-8046.5229546422461, -2200.6607929076663]
1744 1775
[-7968.7273893746369, -2171.8895162412509]
1744 1775
[-7891.7256226091995, -2143.4236759061559]
1744 1775
[-7815.5094053350549, -2115.2599171684119]
1744 1775
[-7740.0705742496857, -2087.3949218258826]
1744 1775
[-7665.401050857462, -2059.8254078093159]
1744 1775
[-7591.492840578233, -2032.5481287879102]
1744 1775
[-7518.3380318650334, -2005.5598737791281]
1744 1775
[-7445.928795331627, -1978.8574667629298]
1744 1775
[-7374.257382889381, -1952.4377663002649]
1744 1775
[-7303.316126893259, -1926.2976651557485]
1744 1775
[-7233.0974392971275, -1900.4340899245547]
1744 1775
[-7163.5938108181508, -1874.8440006634405]
1744 1775
[-7094.797810110028, -1849.5243905258244]
1744 1775
[-7026.7020829452376, -1824.4722854009308]
1744 1775
[-6959.2993514059917, -1799.6847435569166]
1744 1775
[-6892.5824130838955, -1775.1588552879491]
1744 1775
[-6826.5441402880979, -1750.8917425651553]
1744 1775
[-6761.177479262099, -1726.8805586914843]
1744 1775
[-6696.4754494088538, -1703.1224879603485]
1744 1775
[-6632.4311425240867, -1679.6147453180208]
1744 1775
[-6569.037722038016, -1656.3545760298036]
1744 1775
[-6506.2884222650373, -1633.3392553498484]
1744 1775
[-6444.1765476614783, -1610.5660881946283]
1744 1775
[-6382.6954720913418, -1588.0324088200246]
1744 1775
[-6321.8386380998527, -1565.7355805019679]
1744 1775
[-6261.5995561947784, -1543.6729952206006]
1744 1775
[-6201.9718041354199, -1521.8420733479134]
1744 1775
[-6142.9490262292566, -1500.2402633388508]
1744 1775
[-6084.5249326360236, -1478.865041425792]
1744 1775
[-6026.6932986792799, -1457.7139113164169]
1744 1775
[-5969.4479641653161, -1436.7844038948938]
1744 1775
[-5912.782832709273, -1416.0740769263493]
1744 1775
[-5856.6918710685277, -1395.580514764607]
1744 1775
[-5801.1691084831609, -1375.3013280631387]
1744 1775
[-5746.2086360234271, -1355.2341534891839]
1744 1775
[-5691.8046059442186, -1335.3766534410329]
1744 1775
[-5637.9512310463488, -1315.7265157683971]
1744 1775
[-5584.6427840447441, -1296.2814534958814]
1744 1775
[-5531.8735969432209, -1277.0392045494666]
1744 1775
[-5479.638060416054, -1257.9975314860233]
1744 1775
[-5427.93062319605, -1239.1542212257882]
1744 1775
[-5376.7457914690995, -1220.5070847877621]
1744 1775
[-5326.0781282752841, -1202.0539570280471]
1744 1775
[-5275.9222529162189, -1183.7926963810262]
1744 1775
[-5226.272840368757, -1165.7211846033968]
1744 1775
[-5177.1246207049817, -1147.8373265210264]
1744 1775
[-5128.4723785182041, -1130.1390497785501]
1744 1775
[-5080.310952355213, -1112.6243045917506]
1744 1775
[-5032.6352341544507, -1095.2910635026335]
1744 1775
[-4985.4401686901901, -1078.1373211371933]
1744 1775
[-4938.7207530226133, -1061.1610939658342]
1744 1775
[-4892.4720359536996, -1044.3604200664181]
1744 1775
[-4846.6891174888942, -1027.7333588899035]
1744 1775
[-4801.3671483044773, -1011.2779910285545]
1744 1775
[-4756.5013292205786, -994.99241798668629]
1744 1775
[-4712.0869106797936, -978.87476195393185]
1744 1775
[-4668.1191922312764, -962.92316558096275]
1744 1775
[-4624.5935220203255, -947.1357917576961]
1744 1775
[-4581.5052962833843, -931.51082339390882]
1744 1775
[-4538.8499588483292, -916.04646320225243]
1744 1775
[-4496.623000640102, -900.74093348364727]
1744 1775
[-4454.8199591915463, -885.59247591502458]
1744 1775
[-4413.4364181594183, -870.59935133937904]
1744 1775
[-4372.46800684548, -855.75983955811762]
1744 1775
[-4331.9103997226966, -841.07223912568668]
1744 1775
[-4291.7593159664257, -826.5348671464302]
1744 1775
[-4252.0105189905398, -812.14605907367684]
1744 1775
[-4212.6598159884543, -797.90416851101168]
1744 1775
[-4173.7030574790206, -783.80756701572625]
1744 1775
[-4135.1361368571543, -769.85464390440097]
1744 1775
[-4096.9549899492586, -756.04380606062398]
1744 1775
[-4059.1555945733198, -742.37347774479872]
1744 1775
[-4021.7339701036121, -728.84210040602488]
1744 1775
[-3984.686177040026, -715.44813249603442]
1744 1775
[-3948.0083165818965, -702.19004928515517]
1744 1775
[-3911.6965302063686, -689.06634268028097]
1744 1775
[-3875.7469992511565, -676.07552104482284]
1744 1775
[-3840.1559445016965, -663.21610902062184]
1744 1775
[-3804.9196257826857, -650.4866473518083]
1744 1775
[-3770.0343415538864, -637.88569271057361]
1744 1775
[-3735.4964285101573, -625.41181752483419]
1744 1775
[-3701.3022611857509, -613.06360980778425]
1744 1775
[-3667.4482515627114, -600.83967298929281]
1744 1775
[-3633.9308486834275, -588.73862574914199]
1744 1775
[-3600.746538267244, -576.75910185207761]
1744 1775
[-3567.8918423310793, -564.89974998464959]
1744 1775
[-3535.3633188140543, -553.15923359383601]
1744 1775
[-3503.1575612060537, -541.53623072741209]
1744 1775
[-3471.271198180169, -530.02943387606172]
1744 1775
[-3439.7008932290287, -518.63754981720558]
1744 1775
[-3408.4433443049011, -507.35929946051471]
1744 1775
[-3377.4952834636219, -496.19341769512289]
1744 1775
[-3346.8534765121958, -485.13865323847466]
1744 1775
[-3316.5147226601443, -474.1937684868368]
